Date,Region,Customer,Category,Revenue,Profit
2024-01-24,East,Cyberdyne,Books,3229.48,425.39
2023-03-18,South,Cyberdyne,Books,3189.94,227.98
2019-11-05,East,Umbrella,Books,4719.24,844.15
2025-01-13,North,Globex,Groceries,3962.28,1122.58
2022-11-03,West,Acme Corp,Groceries,974.67,176.47
2024-04-14,South,Acme Corp,Groceries,3452.3,272.35
2019-11-27,North,Wayne Enterprises,Furniture,1054.69,298.35
2024-03-06,East,Wayne Enterprises,Groceries,2610.53,497.98
2023-07-24,South,Stark Inc.,Furniture,838.73,232.32
2019-02-19,West,Initech,Groceries,1016.21,256.67
2025-04-04,East,Cyberdyne,Clothing,4029.28,671.88
2022-06-13,East,Stark Inc.,Clothing,759.09,173.12
2025-07-30,South,Globex,Electronics,1182.15,276.34
2021-02-02,East,Stark Inc.,Furniture,1213.54,340.44
2023-07-05,North,Umbrella,Books,3247.23,492.23
2020-11-17,South,Cyberdyne,Books,3136.01,930.92
2023-07-05,North,Wonka Co.,Electronics,3898.1,530.82
2019-05-29,East,Stark Inc.,Furniture,1460.09,139.19
2022-03-19,South,Wonka Co.,Clothing,1869.83,470.36
2020-08-20,South,Initech,Clothing,3000.53,284.7
2022-12-24,East,Stark Inc.,Electronics,647.65,36.34
2020-04-04,West,Globex,Furniture,401.08,21.24
2023-11-21,East,Wonka Co.,Books,2063.45,344.81
2022-03-03,North,Wonka Co.,Books,1073.22,167.75
2025-11-01,North,Acme Corp,Furniture,3016.34,893.9
2023-10-10,West,Cyberdyne,Books,2632.42,498.56
2020-07-20,South,Stark Inc.,Electronics,1939.33,357.47
2025-03-13,South,Cyberdyne,Groceries,4309.69,275.88
2024-01-28,East,Initech,Electronics,1607.28,226.35
2019-06-30,West,Stark Inc.,Furniture,1173.69,165.52
2021-09-29,South,Cyberdyne,Electronics,2906.06,521.03
2021-01-13,South,Wayne Enterprises,Clothing,2265.63,227.56
2024-02-17,North,Initech,Books,1760.6,201.66
2023-12-28,South,Globex,Electronics,1814.86,421.95
2020-03-23,East,Wonka Co.,Electronics,1849.67,369.49
2022-12-04,East,Wayne Enterprises,Books,765.2,141.22
2021-04-02,West,Umbrella,Books,4197.81,692.15
2019-02-27,West,Wonka Co.,Clothing,610.48,136.91
2020-11-04,West,Acme Corp,Furniture,711.82,172.82
2024-01-01,East,Cyberdyne,Furniture,1837.79,131.38
2023-08-28,South,Globex,Furniture,3752.95,1020.77
2022-09-20,North,Wayne Enterprises,Furniture,4798.26,1040.65
2021-07-11,East,Wayne Enterprises,Clothing,3720.67,1033.54
2025-06-22,East,Globex,Groceries,816.04,154.61
2020-07-19,East,Cyberdyne,Books,4903.23,1327.31
2025-12-22,West,Wonka Co.,Electronics,402.94,104.29
2021-04-18,North,Stark Inc.,Groceries,3439.99,199.46
2021-03-19,South,Stark Inc.,Groceries,3415.93,321.71
2022-12-25,West,Acme Corp,Electronics,1971.76,392.11
